,sku,description,sku_x,description,sku,description,sku_x,description
0,2801257.0,BLUE    ,2801257.0,,6931514.0,BLUE    ,6931514.0,
1,929823.0,CELEBRT ,929823.0,,4980033.0,CELEBRT ,4980033.0,
2,270789.0,CELEBRT ,270789.0,,7351914.0,CELEBRT ,7351914.0,
3,989823.0,CELEBRT ,989823.0,,4980033.0,CELEBRT ,4980033.0,
4,2266446.0,CELEBRT ,2266446.0,,7351914.0,CELEBRT ,7351914.0,
5,4472217.0,CELEBRT ,4472217.0,,7351914.0,CELEBRT ,7351914.0,
6,3898011.0,CLINIQUE,3898011.0,CLINIQUE,3968011.0,CLINIQUE,3968011.0,
7,4552217.0,CELEBRT ,4552217.0,,7351914.0,CELEBRT ,7351914.0,
8,3362422.0,CELEBRT ,3362422.0,,7351914.0,CELEBRT ,7351914.0,
9,4752472.0,NOB     ,4752472.0,,4772472.0,NOB     ,4772472.0,
10,1751939.0,NOB     ,1751939.0,,1671939.0,NOB     ,1671939.0,
11,3898011.0,CLINIQUE,3898011.0,CLINIQUE,3968011.0,CLINIQUE,3968011.0,
12,6032521.0,NOB     ,6032521.0,NOB     ,6062521.0,NOB     ,6062521.0,
13,1751939.0,NOB     ,1751939.0,NOB     ,1671939.0,NOB     ,1671939.0,
14,8032644.0,NOB     ,8032644.0,,8042644.0,NOB     ,8042644.0,
15,4462521.0,NOB     ,4462521.0,NOB     ,4512521.0,NOB     ,4512521.0,
16,6510353.0,NOB     ,6510353.0,,6500353.0,NOB     ,6500353.0,
17,4142521.0,NOB     ,4142521.0,NOB     ,4462521.0,NOB     ,4462521.0,
18,2141939.0,NOB     ,2141939.0,,1671939.0,NOB     ,1671939.0,
19,6240353.0,NOB     ,6240353.0,,6250353.0,NOB     ,6250353.0,
20,6240353.0,NOB     ,6240353.0,,6230353.0,NOB     ,6230353.0,
21,7638632.0,NOB     ,7638632.0,,7648632.0,NOB     ,7648632.0,
22,6230353.0,NOB     ,6230353.0,,6250353.0,NOB     ,6250353.0,
23,1671939.0,NOB     ,1671939.0,NOB     ,1751939.0,NOB     ,1751939.0,
24,4456421.0,NOB     ,4456421.0,,4206421.0,NOB     ,4206421.0,
25,4142521.0,NOB     ,4142521.0,,4512521.0,NOB     ,4512521.0,
26,4142521.0,NOB     ,4142521.0,,4462521.0,NOB     ,4462521.0,
27,2726578.0,CLINIQUE,2726578.0,CLINIQUE,3998011.0,CLINIQUE,3998011.0,
28,8956048.0,NOB     ,8956048.0,,8616048.0,NOB     ,8616048.0,
29,6570353.0,NOB     ,6570353.0,,6560353.0,NOB     ,6560353.0,
30,366422.0,NOB     ,366422.0,,7076422.0,NOB     ,7076422.0,
31,2141939.0,NOB     ,2141939.0,,1751939.0,NOB     ,1751939.0,
32,7583724.0,INVEST  ,7583724.0,,2313723.0,INVEST  ,2313723.0,
33,917171.0,NOB     ,917171.0,,887171.0,NOB     ,887171.0,
34,6270353.0,NOB     ,6270353.0,,6290353.0,NOB     ,6290353.0,
35,6372521.0,NOB     ,6372521.0,,6412521.0,NOB     ,6412521.0,
36,6072521.0,NOB     ,6072521.0,,6062521.0,NOB     ,6062521.0,
37,3988011.0,CLINIQUE,3988011.0,CLINIQUE,2716578.0,CLINIQUE,2716578.0,
38,6032521.0,NOB     ,6032521.0,NOB     ,6072521.0,NOB     ,6072521.0,
39,4772472.0,NOB     ,4772472.0,,4752472.0,NOB     ,4752472.0,
40,5648642.0,MAI     ,5648642.0,,5598642.0,MAI     ,5598642.0,
41,1671939.0,NOB     ,1671939.0,,1751939.0,NOB     ,1751939.0,
42,2716578.0,CLINIQUE,2716578.0,CLINIQUE,3988011.0,CLINIQUE,3988011.0,
43,6062521.0,NOB     ,6062521.0,,6072521.0,NOB     ,6072521.0,
44,5168362.0,MAI     ,5168362.0,MAI     ,4898362.0,MAI     ,4898362.0,
45,366422.0,NOB     ,366422.0,,546423.0,NOB     ,546423.0,
46,4206421.0,NOB     ,4206421.0,,4456421.0,NOB     ,4456421.0,
47,887171.0,NOB     ,887171.0,,917171.0,NOB     ,917171.0,
48,376422.0,NOB     ,376422.0,,7316422.0,NOB     ,7316422.0,
49,6402521.0,NOB     ,6402521.0,,6412521.0,NOB     ,6412521.0,
50,6032521.0,NOB     ,6032521.0,,6062521.0,NOB     ,6062521.0,
51,546423.0,NOB     ,546423.0,,7076422.0,NOB     ,7076422.0,
52,6270353.0,NOB     ,6270353.0,,6260353.0,NOB     ,6260353.0,
53,6250353.0,NOB     ,6250353.0,,6230353.0,NOB     ,6230353.0,
54,6642521.0,NOB     ,6642521.0,,6742521.0,NOB     ,6742521.0,
55,3968011.0,CLINIQUE,3968011.0,CLINIQUE,3898011.0,CLINIQUE,3898011.0,
56,6642521.0,NOB     ,6642521.0,,6752521.0,NOB     ,6752521.0,
57,6260353.0,NOB     ,6260353.0,,6290353.0,NOB     ,6290353.0,
58,6470353.0,NOB     ,6470353.0,,6490353.0,NOB     ,6490353.0,
59,4462521.0,NOB     ,4462521.0,,4512521.0,NOB     ,4512521.0,
60,238327.0,MAI     ,238327.0,,98327.0,MAI     ,98327.0,
61,8616048.0,NOB     ,8616048.0,,8956048.0,NOB     ,8956048.0,
62,6530353.0,NOB     ,6530353.0,,6550353.0,NOB     ,6550353.0,
63,2141939.0,NOB     ,2141939.0,,1671939.0,NOB     ,1671939.0,NOB     
64,6062521.0,NOB     ,6062521.0,NOB     ,6032521.0,NOB     ,6032521.0,
65,2716578.0,CLINIQUE,2716578.0,CLINIQUE,3968011.0,CLINIQUE,3968011.0,
66,4142521.0,NOB     ,4142521.0,,4462521.0,NOB     ,4462521.0,NOB     
67,7316422.0,NOB     ,7316422.0,,376422.0,NOB     ,376422.0,
68,4462521.0,NOB     ,4462521.0,NOB     ,4142521.0,NOB     ,4142521.0,
69,7076422.0,NOB     ,7076422.0,,546423.0,NOB     ,546423.0,
70,7648632.0,NOB     ,7648632.0,,7638632.0,NOB     ,7638632.0,
71,6570353.0,NOB     ,6570353.0,,6580353.0,NOB     ,6580353.0,
72,556423.0,NOB     ,556423.0,,7316422.0,NOB     ,7316422.0,
73,897171.0,NOB     ,897171.0,,887171.0,NOB     ,887171.0,
74,5598642.0,MAI     ,5598642.0,,5648642.0,MAI     ,5648642.0,
75,4512521.0,NOB     ,4512521.0,,4462521.0,NOB     ,4462521.0,
76,887171.0,NOB     ,887171.0,,897171.0,NOB     ,897171.0,
77,6062521.0,NOB     ,6062521.0,,6032521.0,NOB     ,6032521.0,
78,3968011.0,CLINIQUE,3968011.0,CLINIQUE,3898011.0,CLINIQUE,3898011.0,
79,7693786.0,FREDERI ,7693786.0,,7793786.0,FREDERI ,7793786.0,
80,6032521.0,NOB     ,6032521.0,,6072521.0,NOB     ,6072521.0,
81,1751939.0,NOB     ,1751939.0,,2141939.0,NOB     ,2141939.0,
82,6560353.0,NOB     ,6560353.0,,6580353.0,NOB     ,6580353.0,
83,3524026.0,CLINIQUE,3524026.0,CLINIQUE,3978011.0,CLINIQUE,3978011.0,
84,8052644.0,NOB     ,8052644.0,,8042644.0,NOB     ,8042644.0,
85,6300353.0,NOB     ,6300353.0,,6340353.0,NOB     ,6340353.0,
86,6949904.0,CABERN  ,6949904.0,,5189905.0,CABERN  ,5189905.0,
87,1671939.0,NOB     ,1671939.0,NOB     ,2141939.0,NOB     ,2141939.0,
88,6520353.0,NOB     ,6520353.0,,6500353.0,NOB     ,6500353.0,
89,6410353.0,NOB     ,6410353.0,,6370353.0,NOB     ,6370353.0,
90,7316422.0,NOB     ,7316422.0,,556423.0,NOB     ,556423.0,
91,6072521.0,NOB     ,6072521.0,,6032521.0,NOB     ,6032521.0,
92,4762521.0,NOB     ,4762521.0,,4752521.0,NOB     ,4752521.0,
93,6440353.0,NOB     ,6440353.0,,6460353.0,NOB     ,6460353.0,
94,6320353.0,NOB     ,6320353.0,,6300353.0,NOB     ,6300353.0,
95,6320353.0,NOB     ,6320353.0,,6340353.0,NOB     ,6340353.0,
96,7076422.0,NOB     ,7076422.0,,366422.0,NOB     ,366422.0,
97,6300353.0,NOB     ,6300353.0,,6320353.0,NOB     ,6320353.0,
98,6550353.0,NOB     ,6550353.0,,6530353.0,NOB     ,6530353.0,
99,4752521.0,NOB     ,4752521.0,,4762521.0,NOB     ,4762521.0,
100,2716578.0,CLINIQUE,2716578.0,CLINIQUE,3908011.0,CLINIQUE,3908011.0,
101,6752521.0,NOB     ,6752521.0,,6742521.0,NOB     ,6742521.0,
102,6580353.0,NOB     ,6580353.0,,6560353.0,NOB     ,6560353.0,
103,1671939.0,NOB     ,1671939.0,,2141939.0,NOB     ,2141939.0,
104,546423.0,NOB     ,546423.0,,366422.0,NOB     ,366422.0,
105,5168362.0,MAI     ,5168362.0,MAI     ,4648362.0,MAI     ,4648362.0,
106,4648362.0,MAI     ,4648362.0,MAI     ,5168362.0,MAI     ,5168362.0,
107,4462521.0,NOB     ,4462521.0,,4142521.0,NOB     ,4142521.0,
108,6904058.0,FREDERI ,6904058.0,,5539161.0,FREDERI ,5539161.0,
109,7468362.0,MAI     ,7468362.0,,7568362.0,MAI     ,7568362.0,
110,6032521.0,NOB     ,6032521.0,,6062521.0,NOB     ,6062521.0,NOB     
111,6490353.0,NOB     ,6490353.0,,6470353.0,NOB     ,6470353.0,
112,1751939.0,NOB     ,1751939.0,,1671939.0,NOB     ,1671939.0,NOB     
113,6560353.0,NOB     ,6560353.0,,6570353.0,NOB     ,6570353.0,
114,6370353.0,NOB     ,6370353.0,,6410353.0,NOB     ,6410353.0,
115,6500353.0,NOB     ,6500353.0,,6520353.0,NOB     ,6520353.0,
116,6072521.0,NOB     ,6072521.0,,6032521.0,NOB     ,6032521.0,NOB     
117,6752521.0,NOB     ,6752521.0,,6642521.0,NOB     ,6642521.0,
118,5786627.0,FREDERI ,5786627.0,,5826627.0,FREDERI ,5826627.0,
119,4512521.0,NOB     ,4512521.0,,4142521.0,NOB     ,4142521.0,
120,5846627.0,FREDERI ,5846627.0,,5826627.0,FREDERI ,5826627.0,
121,6460353.0,NOB     ,6460353.0,,6440353.0,NOB     ,6440353.0,
122,6062521.0,NOB     ,6062521.0,,6032521.0,NOB     ,6032521.0,NOB     
123,8042644.0,NOB     ,8042644.0,,8032644.0,NOB     ,8032644.0,
124,7848362.0,MAI     ,7848362.0,,7568362.0,MAI     ,7568362.0,
125,8042644.0,NOB     ,8042644.0,,8052644.0,NOB     ,8052644.0,
126,8122644.0,NOB     ,8122644.0,,8142644.0,NOB     ,8142644.0,
127,5189905.0,CABERN  ,5189905.0,,6949904.0,CABERN  ,6949904.0,
128,6290353.0,NOB     ,6290353.0,,6260353.0,NOB     ,6260353.0,
129,6230353.0,NOB     ,6230353.0,,6240353.0,NOB     ,6240353.0,
130,6998362.0,MAI     ,6998362.0,,6208362.0,MAI     ,6208362.0,
131,4462521.0,NOB     ,4462521.0,,4142521.0,NOB     ,4142521.0,NOB     
132,1671939.0,NOB     ,1671939.0,,1751939.0,NOB     ,1751939.0,NOB     
133,5129905.0,CABERN  ,5129905.0,,6939904.0,CABERN  ,6939904.0,
134,7793786.0,FREDERI ,7793786.0,,7693786.0,FREDERI ,7693786.0,
135,6939904.0,CABERN  ,6939904.0,,5129905.0,CABERN  ,5129905.0,
136,5168362.0,MAI     ,5168362.0,,4898362.0,MAI     ,4898362.0,
137,7568362.0,MAI     ,7568362.0,,7468362.0,MAI     ,7468362.0,
138,5109905.0,CABERN  ,5109905.0,,5749904.0,CABERN  ,5749904.0,
139,6139962.0,CABERN  ,6139962.0,,6319962.0,CABERN  ,6319962.0,
140,4512521.0,NOB     ,4512521.0,,4462521.0,NOB     ,4462521.0,NOB     
141,6412521.0,NOB     ,6412521.0,,6402521.0,NOB     ,6402521.0,
142,6412521.0,NOB     ,6412521.0,,6372521.0,NOB     ,6372521.0,
143,5369905.0,CABERN  ,5369905.0,,6349904.0,CABERN  ,6349904.0,
144,6931514.0,BLUE    ,6931514.0,,2801257.0,BLUE    ,2801257.0,
145,3998011.0,CLINIQUE,3998011.0,CLINIQUE,2726578.0,CLINIQUE,2726578.0,
146,6742521.0,NOB     ,6742521.0,,6752521.0,NOB     ,6752521.0,
147,6319962.0,CABERN  ,6319962.0,,6139962.0,CABERN  ,6139962.0,
148,9590684.0,CABERN  ,9590684.0,,9459364.0,CABERN  ,9459364.0,
149,6260353.0,NOB     ,6260353.0,,6270353.0,NOB     ,6270353.0,
150,2716578.0,CLINIQUE,2716578.0,CLINIQUE,3898011.0,CLINIQUE,3898011.0,
151,5749904.0,CABERN  ,5749904.0,,5109905.0,CABERN  ,5109905.0,
152,5826627.0,FREDERI ,5826627.0,,5786627.0,FREDERI ,5786627.0,
153,6343721.0,FREDERI ,6343721.0,,5872825.0,FREDERI ,5872825.0,
154,8142644.0,NOB     ,8142644.0,,8122644.0,NOB     ,8122644.0,
155,3978011.0,CLINIQUE,3978011.0,CLINIQUE,3524026.0,CLINIQUE,3524026.0,
156,9459364.0,CABERN  ,9459364.0,,9590684.0,CABERN  ,9590684.0,
157,6580353.0,NOB     ,6580353.0,,6570353.0,NOB     ,6570353.0,
158,6250353.0,NOB     ,6250353.0,,6240353.0,NOB     ,6240353.0,
159,8132644.0,NOB     ,8132644.0,,8142644.0,NOB     ,8142644.0,
160,98327.0,MAI     ,98327.0,,238327.0,MAI     ,238327.0,
161,6742521.0,NOB     ,6742521.0,,6642521.0,NOB     ,6642521.0,
162,3968011.0,CLINIQUE,3968011.0,CLINIQUE,3690654.0,CLINIQUE,3690654.0,
163,7568362.0,MAI     ,7568362.0,,7848362.0,MAI     ,7848362.0,
164,6738362.0,MAI     ,6738362.0,,6208362.0,MAI     ,6208362.0,
165,6500353.0,NOB     ,6500353.0,,6510353.0,NOB     ,6510353.0,
166,378327.0,MAI     ,378327.0,,558327.0,MAI     ,558327.0,
167,7029904.0,CABERN  ,7029904.0,,5309905.0,CABERN  ,5309905.0,
168,6340353.0,NOB     ,6340353.0,,6300353.0,NOB     ,6300353.0,
169,5487088.0,NOB     ,5487088.0,,2001637.0,NOB     ,2001637.0,
170,3524026.0,CLINIQUE,3524026.0,CLINIQUE,3898011.0,CLINIQUE,3898011.0,
171,4318362.0,MAI     ,4318362.0,,4648362.0,MAI     ,4648362.0,
172,6349904.0,CABERN  ,6349904.0,,5369905.0,CABERN  ,5369905.0,
173,7678092.0,LOUISVL ,7678092.0,,7638092.0,LOUISVL ,7638092.0,
174,4648362.0,MAI     ,4648362.0,,4898362.0,MAI     ,4898362.0,
175,8156822.0,FREDERI ,8156822.0,,8146822.0,FREDERI ,8146822.0,
176,2001637.0,NOB     ,2001637.0,,5487088.0,NOB     ,5487088.0,
177,4898362.0,MAI     ,4898362.0,,5168362.0,MAI     ,5168362.0,
178,2313723.0,INVEST  ,2313723.0,,7583724.0,INVEST  ,7583724.0,
179,558327.0,MAI     ,558327.0,,378327.0,MAI     ,378327.0,
180,4898362.0,MAI     ,4898362.0,,4648362.0,MAI     ,4648362.0,
181,2726578.0,CLINIQUE,2726578.0,CLINIQUE,3908011.0,CLINIQUE,3908011.0,
182,5168362.0,MAI     ,5168362.0,,4648362.0,MAI     ,4648362.0,
183,3547981.0,CELEBRT ,3547981.0,,3537981.0,CELEBRT ,3537981.0,
184,1821637.0,NOB     ,1821637.0,,2001637.0,NOB     ,2001637.0,
185,6340353.0,NOB     ,6340353.0,,6320353.0,NOB     ,6320353.0,
186,7218011.0,CLINIQUE,7218011.0,,5453386.0,CLINIQUE,5453386.0,
187,5539161.0,FREDERI ,5539161.0,,6904058.0,FREDERI ,6904058.0,
188,5826627.0,FREDERI ,5826627.0,,5846627.0,FREDERI ,5846627.0,
189,4648362.0,MAI     ,4648362.0,,4318362.0,MAI     ,4318362.0,
190,7814122.0,FREDERI ,7814122.0,,1783667.0,FREDERI ,1783667.0,
191,5309905.0,CABERN  ,5309905.0,,7029904.0,CABERN  ,7029904.0,
192,792991.0,FREDERI ,792991.0,,772991.0,FREDERI ,772991.0,
193,5278362.0,MAI     ,5278362.0,,3348362.0,MAI     ,3348362.0,
194,8146822.0,FREDERI ,8146822.0,,8156822.0,FREDERI ,8156822.0,
195,8146822.0,FREDERI ,8146822.0,,8166822.0,FREDERI ,8166822.0,
196,6290353.0,NOB     ,6290353.0,,6270353.0,NOB     ,6270353.0,
197,8142644.0,NOB     ,8142644.0,,8132644.0,NOB     ,8132644.0,
198,8166822.0,FREDERI ,8166822.0,,8146822.0,FREDERI ,8146822.0,
199,7638092.0,LOUISVL ,7638092.0,,7678092.0,LOUISVL ,7678092.0,
200,7248011.0,CLINIQUE,7248011.0,,5453386.0,CLINIQUE,5453386.0,
201,3663946.0,CLINIQUE,3663946.0,,3524026.0,CLINIQUE,3524026.0,
202,2001637.0,NOB     ,2001637.0,,1821637.0,NOB     ,1821637.0,
203,6208362.0,MAI     ,6208362.0,,6998362.0,MAI     ,6998362.0,
204,4648362.0,MAI     ,4648362.0,,5168362.0,MAI     ,5168362.0,
205,7156239.0,FREDERI ,7156239.0,,7136239.0,FREDERI ,7136239.0,
206,1783667.0,FREDERI ,1783667.0,,7814122.0,FREDERI ,7814122.0,
207,772991.0,FREDERI ,772991.0,,792991.0,FREDERI ,792991.0,
208,7636135.0,FREDERI ,7636135.0,,7596135.0,FREDERI ,7596135.0,
209,5013475.0,FREDERI ,5013475.0,,834885.0,FREDERI ,834885.0,
210,3988011.0,CLINIQUE,3988011.0,,2716578.0,CLINIQUE,2716578.0,
211,834885.0,FREDERI ,834885.0,,5013475.0,FREDERI ,5013475.0,
212,5168362.0,MAI     ,5168362.0,,4648362.0,MAI     ,4648362.0,MAI     
213,7636135.0,FREDERI ,7636135.0,,6656135.0,FREDERI ,6656135.0,
214,5930076.0,LOUISVL ,5930076.0,,5900076.0,LOUISVL ,5900076.0,
215,834885.0,FREDERI ,834885.0,,1783667.0,FREDERI ,1783667.0,
216,3472881.0,FREDERI ,3472881.0,,7409587.0,FREDERI ,7409587.0,
217,7409587.0,FREDERI ,7409587.0,,3472881.0,FREDERI ,3472881.0,
218,6656135.0,FREDERI ,6656135.0,,7596135.0,FREDERI ,7596135.0,
219,6208362.0,MAI     ,6208362.0,,6738362.0,MAI     ,6738362.0,
220,4318362.0,MAI     ,4318362.0,,4898362.0,MAI     ,4898362.0,
221,3908011.0,CLINIQUE,3908011.0,,2716578.0,CLINIQUE,2716578.0,
222,7596135.0,FREDERI ,7596135.0,,6656135.0,FREDERI ,6656135.0,
223,3908011.0,CLINIQUE,3908011.0,,3988011.0,CLINIQUE,3988011.0,
224,6696135.0,FREDERI ,6696135.0,,7596135.0,FREDERI ,7596135.0,
225,6696135.0,FREDERI ,6696135.0,,6656135.0,FREDERI ,6656135.0,
